Country,WELL_NAME,OGA Well Name,WH_SITETYPE,WH_FIELD,WH_BLOCK,WH_LAT,WH_LONG,WH_COORD_SYS,WH_OPERATOR,WH_SPUD_DATE,WH_SPUD_YEAR,WH_COMP_DATE,WH_TD_M,WH_DR_ELEV_M,WH_DEPTH_REF,WH_WATER_DEPTH_M,SAMPLE_ID,SH_DEPTH_TOP_FT,SH_DEPTH_BOT_FT,SH_SAMPLE_TYPE,SH_SAMPLE_SUB_TYPE,SH_ORIG,SH_ORIG_DESC,SH_TREATMENT,SH_TREATMENT_DESC,SH_LITH,SH_AGE,SH_AGE_BOT,SH_FORM,SH_FORM_BOT,SH_CDATE,SH_COMMENT,SAMPLE_ID_GM,SAMPLE_ID_GDB,SAMPLE_ID_SAM,EXT_SAMPLE_VENDOR,SAMPLE_ID_EXT,GAS_METHOD,GAS_LAB,GAS_ACQ_DATE,GAS_TOTAL_CONCENTRATION,GAS_AIR,GAS_C1,GAS_C2,C2_UNSAT,GAS_C3,C3_UNSAT,GAS_IC4,GAS_NC4,C4_UNSAT,GAS_NEOC5,GAS_IC5,GAS_NC5,C5_UNSAT,GAS_NC5_PLUS,GAS_C6PLUS,GAS_O2,GAS_CO2,GAS_H2,GAS_H2S,GAS_HE,GAS_N2,D_G_METHOD,D_G_LAB,D_G_DATA_TYPE,D_G_ACQ_DATE,CSIA_CONC_C1,CSIA_NC1,CSIA_NC2,CSIA_NC3,CSIA_IC4,CSIA_NC4,CSIA_NEOC5,CSIA_IC5,CSIA_NC5,CSIA_ETHENE,CSIA_PROPENE,DC_G_CO2,DO_G_CO2,DS_G_H2S,DD_G_H2,DN_G_N2,DD_G_GAS,DD_G_NC1,DD_G_NC2,DD_G_NC3,DD_G_IC4,DD_G_NC4,DD_G_IC5,DD_G_NC5
United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,EXPRO_5918,7375.98,7425.98,Gas,Unspecified,,,ASIS,,,,,,,,,,1000132.0,,,,UNKNOWN,RTS,01-01-00 0:00,,,72.77774810791016,13.823902130126953,,6.48743200302124,,1.3043088912963867,3.7815239429473877,,,0.8392399549484253,1.940292239189148,,,1.49,,0.59,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,FPC_317898,7376.0,7386.0,Gas,Unspecified,,,ASIS,,,,,,,,"GMC 0383, Bottle no. A 17581; Forties Sands Zone 1A Name updated on 17-Oct-02",,143560.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,88.88886260986328,6.629120349884033,,5.226949691772461,,0.1028527021408081,0.9821874499320984,,,0.04459846019744873,0.26845651865005493,,,0.35,0.0,0.91,,,,0.94,GCMS,KSEPL,,,,-56.3,-39.4,,,,,,,,,,,,,,,,,,,,,
United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,FPC_317900,7376.0,7426.0,Gas,Unspecified,,,ASIS,,,,,,,,"GMC 0385, Bottle no. A 17636; Forties Sands Zone 1B Name updated on 17-Oct-02",,143561.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,87.80072784423828,6.4810471534729,,5.376945972442627,,0.13004153966903687,0.9440826773643494,,,0.04699808359146118,0.28792089223861694,,,0.32,,0.83,,,,1.12,GCMS,KSEPL,,,,-56.3,-39.5,,,,,,,,,,,,,,,,,,,,,
United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63962,13267.5,13301.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0069, Bottle no. A-10916",,114975.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,64.28189086914062,9.598095893859863,,7.5003180503845215,,0.7811381816864014,2.240143299102783,,,0.3714436888694763,0.9480106830596924,,,0.72,,2.49,,,,2.91,GCMS,KSEPL,,,,-49.5,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63961,13016.0,13074.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0068, Bottle no. A-12307 Depth(s) updated on 17-Oct-02",,114974.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,71.61376190185547,8.993437767028809,,6.68466854095459,,0.6876020431518555,2.221986770629883,,,0.36082810163497925,0.9389182329177856,,,0.58,,2.77,,,,0.0,GCMS,KSEPL,,,,-49.2,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63958,13125.0,13173.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0067, Bottle no. A-12867 Depth(s) updated on 17-Oct-02",,114973.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,67.63749694824219,7.985112190246582,,6.8058180809021,,0.7674748301506042,3.603714942932129,,,0.6494313478469849,0.984643816947937,,,2.14,,2.53,,,,0.0,GCMS,KSEPL,,,,-49.3,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814794,11740.0,11740.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,84.72454071044922,7.059834957122803,0.4,5.061056613922119,0.23,0.7480879426002502,2.1862802505493164,,,0.6665573120117188,1.446877360343933,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.077,-46.2,-30.0,-26.0,-25.0,-27.0,,-25.0,-27.0,-31.0,-30.0,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814793,11710.0,11710.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,77.82984924316406,8.60840892791748,,7.593754768371582,,0.9402447938919067,3.0173490047454834,,,0.38811194896698,1.5114164352416992,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.044000000000000004,-45.1,-30.0,-26.0,-25.0,-26.0,,-25.0,-27.0,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814792,11680.0,11680.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,81.64993286132812,7.737871170043945,,6.487346172332764,,0.682037353515625,2.7216317653656006,,,0.21559515595436096,1.017526388168335,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.25,-46.3,-29.0,-26.0,-25.0,-26.0,,-25.0,-27.0,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814791,11650.0,11650.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,77.67888641357422,9.500381469726562,,8.755023956298828,0.06,0.8540645837783813,2.7456514835357666,,,0.42303961515426636,1.2689034938812256,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.17,-46.3,-29.0,-26.0,-25.0,-26.0,,-25.0,-26.0,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814790,11620.0,11620.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,80.29783630371094,8.382719039916992,,6.555120468139648,,0.7786270380020142,2.8929450511932373,,,0.6733812689781189,1.4578220844268799,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.083,-46.2,-30.0,-26.0,-25.0,-26.0,,-25.0,-26.0,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814789,11590.0,11590.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,78.70040130615234,8.192572593688965,,7.580751895904541,,0.9366912841796875,2.968611478805542,,,0.3330956697463989,1.4522627592086792,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.04,-46.5,-30.0,-26.0,-25.0,-27.0,,-25.0,-27.0,,,,,,,,,,,,,,,
United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814784,11260.0,11260.0,Gas,Mudgas,ISOT,,ASIS,,,,,KIMMERIDGE CLAY,,,"ISOTUBE, 8 1/2  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,79.40859985351562,10.167593002319336,,9.666543960571289,,0.9794625043869019,4.711461067199707,,,0.8779681921005249,1.1189149618148804,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.16,-47.9,-34.0,-35.0,-35.0,-34.0,,-31.0,-34.0,,,,,,,,,,,,,,,
